,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
3,507,Attila brahm,M,25.0,192.0,88.0,Hungary,HUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
6,1025,Attila Adrovicz,M,30.0,189.0,87.0,Hungary,HUN,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
16,3880,Agneta Monica Andersson,F,23.0,172.0,68.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
17,3880,Agneta Monica Andersson,F,31.0,172.0,68.0,Sweden,SWE,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
28,6505,Bjrn Bach,M,24.0,195.0,92.0,Germany,GER,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
29,6505,Bjrn Bach,M,28.0,195.0,92.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
30,6776,Nathan Baggaley,M,28.0,193.0,90.0,Australia,AUS,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
31,6776,Nathan Baggaley,M,28.0,193.0,90.0,Australia,AUS,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
36,7177,Ledys Frank Balceiro Pajn,M,25.0,178.0,78.0,Cuba,CUB,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
37,7177,Ledys Frank Balceiro Pajn,M,29.0,178.0,78.0,Cuba,CUB,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
39,7695,Pawe Baraszkiewicz,M,23.0,174.0,86.0,Poland,POL,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
42,8053,Alexandra Barr (Sandor-),F,26.0,173.0,59.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
49,8728,"Wilhelm Bernd ""Willi"" Baues",M,23.0,182.0,79.0,West Germany-1,FRG,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
50,8780,Daniela Baumer (-Tenger),F,24.0,168.0,65.0,Switzerland,SUI,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
51,9089,Maxime Eugne Ren Beaumont,M,34.0,191.0,94.0,France,FRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Singles, 200 metres",Silver
52,9209,Marcus Becker,M,22.0,180.0,72.0,Germany-1,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
56,10084,Per-Inge Bengtsson,M,22.0,184.0,78.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
57,10084,Per-Inge Bengtsson,M,22.0,184.0,78.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
58,10259,Matej Beu,M,28.0,196.0,83.0,Slovakia,SVK,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
74,12382,Kay Bluhm,M,27.0,191.0,86.0,Germany,GER,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
77,12741,Aleksandr Viktorovich Bogdanovich,M,30.0,191.0,97.0,Belarus,BLR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
79,12742,Andrey Viktorovich Bogdanovich,M,24.0,193.0,87.0,Belarus,BLR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
81,13276,Beniamino Bonomi,M,28.0,182.0,85.0,Italy,ITA,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
82,13276,Beniamino Bonomi,M,28.0,182.0,85.0,Italy,ITA,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
84,13276,Beniamino Bonomi,M,36.0,182.0,85.0,Italy,ITA,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
85,13401,Katrin Borchert,F,23.0,178.0,70.0,Germany,GER,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
89,13640,Antonel Boran,M,26.0,175.0,80.0,Romania,ROU,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
90,13806,Kinga Bta,F,26.0,180.0,69.0,Hungary,HUN,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
92,13961,Jean Pierre Boudehen,M,25.0,175.0,68.0,France,FRA,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
100,14874,Bernard Brgeon,M,22.0,167.0,68.0,France,FRA,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
104,14991,Renate Breuer,F,28.0,165.0,68.0,West Germany,FRG,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
106,15765,Caroline Brunet,F,27.0,175.0,70.0,Canada,CAN,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
107,15765,Caroline Brunet,F,31.0,175.0,70.0,Canada,CAN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
117,17315,"Lawrence J. ""Larry"" Cain",M,21.0,182.0,83.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
118,17348,David Cal Figueroa,M,21.0,183.0,86.0,Spain,ESP,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
120,17348,David Cal Figueroa,M,25.0,183.0,86.0,Spain,ESP,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
121,17348,David Cal Figueroa,M,25.0,183.0,86.0,Spain,ESP,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
122,17348,David Cal Figueroa,M,29.0,183.0,86.0,Spain,ESP,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
123,17430,Anton Calenic,M,25.0,181.0,78.0,Romania,ROU,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
124,18095,Petre Capusta,M,23.0,171.0,77.0,Romania,ROU,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
129,19865,Michel Chapuis,M,23.0,176.0,69.0,France,FRA,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
143,22457,"Daniel James ""Danny"" Collins",M,29.0,190.0,100.0,Australia,AUS,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
145,23541,Serghei Covaliov,M,27.0,172.0,75.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
149,23703,Sal Craviotto Rivero,M,27.0,192.0,98.0,Spain,ESP,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Singles, 200 metres",Silver
153,24079,Gza Csap,M,25.0,183.0,82.0,Hungary,HUN,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
156,24124,Ferenc Csipes,M,27.0,183.0,90.0,Hungary,HUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
157,24124,Ferenc Csipes,M,31.0,183.0,90.0,Hungary,HUN,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
161,24375,Sylvain Georges Michel Curinier,M,23.0,180.0,67.0,France,FRA,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
164,25213,Gheorghe Danielov,M,28.0,175.0,78.0,Romania,ROU,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
165,25622,Grant Jon Davies,M,25.0,173.0,80.0,Australia,AUS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
169,27140,Guillermo del Riego Gordn,M,21.0,175.0,73.0,Spain,ESP,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
171,27446,Jzsef Deme,M,20.0,190.0,84.0,Hungary,HUN,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
172,27528,Valentin Demyanenko,M,32.0,193.0,93.0,Azerbaijan,AZE,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Singles, 200 metres",Silver
173,27605,Viktor Viktorovich Denisov,M,22.0,188.0,90.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
174,27605,Viktor Viktorovich Denisov,M,22.0,188.0,90.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
177,28011,Aldo Dezi,M,21.0,165.0,67.0,Italy,ITA,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
181,28308,Vasile Dba,M,25.0,182.0,86.0,Romania,ROU,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
184,28483,Tina Dietze,F,24.0,172.0,68.0,Germany,GER,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
185,28483,Tina Dietze,F,28.0,172.0,68.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
186,28483,Tina Dietze,F,28.0,172.0,68.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
191,28781,Andreas Dittmer,M,32.0,183.0,83.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
197,29455,Marek Franciszek Dopieraa,M,28.0,181.0,75.0,Poland,POL,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
200,29627,Josef Dostl,M,23.0,202.0,115.0,Czech Republic,CZE,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
205,29663,Natasa Douchev-Janics,F,26.0,174.0,68.0,Hungary,HUN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
207,29663,Natasa Douchev-Janics,F,30.0,174.0,68.0,Hungary,HUN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
219,31234,Martin Henri Eberhardt,M,22.0,186.0,100.0,France,FRA,1936 Summer,1936,Summer,Berlin,Canoeing,"Canoeing Men's Folding Kayak Singles, 10 kilometres",Silver
225,31683,Sabine Eichenberger,F,27.0,170.0,70.0,Switzerland,SUI,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
228,33091,Nicuor Eanu,M,25.0,185.0,84.0,Romania,ROU,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
236,33286,Jos Mara Esteban Celorrio,M,22.0,178.0,77.0,Spain,ESP,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
247,34697,Ian Gordon Ferguson,M,36.0,179.0,85.0,New Zealand,NZL,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
250,35166,Lszl Fidel,M,27.0,187.0,85.0,Hungary,HUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
255,35550,Birgit Fischer-Schmidt,F,26.0,172.0,69.0,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
259,35550,Birgit Fischer-Schmidt,F,30.0,172.0,69.0,Germany,GER,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
260,35550,Birgit Fischer-Schmidt,F,34.0,172.0,69.0,Germany,GER,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
264,35550,Birgit Fischer-Schmidt,F,42.0,172.0,69.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
270,35890,David Florence,M,25.0,188.0,76.0,Great Britain,GBR,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
271,35890,David Florence,M,29.0,188.0,76.0,Great Britain-2,GBR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
272,35890,David Florence,M,33.0,188.0,76.0,Great Britain,GBR,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
278,36496,"Benjamin John ""Ben"" Fouhy",M,25.0,183.0,87.0,New Zealand,NZL,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
279,36566,Francine Anne Fox,F,15.0,170.0,66.0,United States,USA,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
280,36567,"Jessica Esther ""Jess"" Fox",F,18.0,166.0,60.0,Australia,AUS,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
282,36937,Christian Wig Frederiksen,M,27.0,173.0,75.0,Denmark,DEN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
286,36960,Gert Fridolf Fredriksson,M,32.0,176.0,72.0,Sweden,SWE,1952 Summer,1952,Summer,Helsinki,Canoeing,"Canoeing Men's Kayak Singles, 10,000 metres",Silver
291,37033,Maciej Freimut,M,25.0,188.0,90.0,Poland,POL,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
298,39264,Ion Geant,M,20.0,191.0,85.0,Romania,ROU,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
299,39295,Erika Gczi,F,29.0,167.0,62.0,Hungary,HUN,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
301,39854,Vanya Atanasova Gesheva (-Tsvetkova),F,20.0,167.0,65.0,Bulgaria,BUL,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
303,39854,Vanya Atanasova Gesheva (-Tsvetkova),F,28.0,167.0,65.0,Bulgaria,BUL,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
305,39882,"Antonius Johannes ""Toon"" Geurts",M,32.0,182.0,83.0,Netherlands,NED,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
307,40189,Csaba Giczy,M,23.0,179.0,75.0,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
309,40191,Rebecca Giddens,F,26.0,165.0,63.0,United States,USA,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
313,40340,Christian Gille,M,32.0,184.0,92.0,Germany,GER,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
315,40727,Marcel Glvan,M,21.0,179.0,80.0,Romania,ROU,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
318,41750,Nina Yuryevna Gopova-Trofimova,F,27.0,172.0,71.0,Soviet Union,URS,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
321,42180,Petra Grabowski (-Borzym),F,20.0,173.0,70.0,East Germany,GDR,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
327,43126,Andrzej Jerzy Gronowicz,M,25.0,176.0,75.0,Poland,POL,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
330,43218,Gisela Grothaus,F,17.0,164.0,58.0,West Germany,FRG,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
332,43670,Brigitte Guibal,F,29.0,170.0,58.0,France,FRA,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
336,44205,Torsten Ren Gutsche,M,28.0,181.0,78.0,Germany,GER,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
339,44400,Zsolt Gyulay,M,27.0,187.0,90.0,Hungary,HUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
340,44400,Zsolt Gyulay,M,27.0,187.0,90.0,Hungary,HUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
347,45924,Ingrid Haralamow-Raimann,F,29.0,174.0,73.0,Switzerland,SUI,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
349,46302,Ingrid Hartmann,F,30.0,165.0,62.0,Germany,GER,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
352,46724,Frank Benjamin Havens,M,23.0,188.0,89.0,United States,USA,1948 Summer,1948,Summer,London,Canoeing,"Canoeing Men's Canadian Singles, 10,000 metres",Silver
356,46997,Liam Nicholas Heath,M,31.0,182.0,81.0,Great Britain,GBR,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Doubles, 200 metres",Silver
363,47794,Stefan Henze,M,23.0,177.0,75.0,Germany-1,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
364,47900,Sabrina Hering,F,24.0,167.0,70.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
365,48288,Mihly Hesz (Hess),M,20.0,186.0,81.0,Hungary,HUN,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
368,48318,Olaf Heukrodt,M,18.0,190.0,82.0,East Germany,GDR,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
370,48318,Olaf Heukrodt,M,26.0,190.0,82.0,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
385,49073,"Paulus Joan ""Paul"" Hoekstra",M,19.0,179.0,83.0,Netherlands,NED,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
393,49457,Knut Holmann,M,23.0,196.0,90.0,Norway,NOR,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
394,49457,Knut Holmann,M,27.0,196.0,90.0,Norway,NOR,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
401,50084,Gbor Horvth,M,24.0,192.0,90.0,Hungary,HUN,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
