,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
404,50245,Richard Hounslow,M,30.0,183.0,78.0,Great Britain-2,GBR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
405,50245,Richard Hounslow,M,34.0,183.0,78.0,Great Britain,GBR,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
409,50445,Vavinec Hradlek,M,25.0,168.0,78.0,Czech Republic,CZE,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
413,51618,Josefa Idem-Guerrini,F,39.0,176.0,67.0,Italy,ITA,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
414,51618,Josefa Idem-Guerrini,F,43.0,176.0,67.0,Italy,ITA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
415,51718,Andrei Igorov,M,24.0,183.0,87.0,Romania,ROU,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
416,51737,Andreas Ihle,M,25.0,184.0,80.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
422,52786,Dimitrie Ivanov,M,24.0,192.0,90.0,Romania,ROU,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
423,52796,Haralambie Ivanov,M,27.0,175.0,78.0,Romania,ROU,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
425,53032,"Maria ""Mieke"" Jaapies (-Visser)",F,29.0,167.0,70.0,Netherlands,NED,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
427,53393,Henning Lynge Jakobsen,M,22.0,184.0,72.0,Denmark,DEN,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
429,53668,Milan Jani,M,27.0,178.0,83.0,Yugoslavia,YUG,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
430,54144,Daniel Jdraszko,M,24.0,192.0,92.0,Poland,POL,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
436,55699,Luuka Jones,F,27.0,172.0,68.0,New Zealand,NZL,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
438,55859,Istvn Jos,M,27.0,186.0,85.0,Hungary,HUN,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
439,56113,Emma Aastrand Jrgensen,F,20.0,169.0,70.0,Denmark,DEN,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
442,56356,Nicolae Juravschi,M,31.0,175.0,75.0,Moldova,MDA,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
448,57096,Zoltn Kammerer,M,34.0,180.0,81.0,Hungary,HUN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
450,57602,Sven Tommy Karls,M,22.0,181.0,85.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
451,57624,Eva Gunilla Karlsson (-Ohlsson),F,22.0,174.0,68.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
452,57824,Ilse Kaschube (-Zeisler),F,19.0,166.0,65.0,East Germany,GDR,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
453,58055,Reinhold Kauder,M,22.0,172.0,75.0,West Germany,FRG,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
454,58113,Peter Kauzer,M,32.0,177.0,70.0,Slovenia,SLO,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
458,58617,Imre Kemecsey,M,19.0,167.0,75.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,Canoeing Men's Kayak Relay 4 x 500 metres,Silver
469,60764,Serhiy Fedorovych Kirsanov,M,25.0,180.0,80.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
472,61150,"Theodor ""Theo"" Kleine",M,32.0,180.0,89.0,Germany,GER,1956 Summer,1956,Summer,Melbourne,Canoeing,"Canoeing Men's Kayak Doubles, 10,000 metres",Silver
474,61177,Ivans Klementjevs,M,31.0,176.0,80.0,Latvia,LAT,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
475,61177,Ivans Klementjevs,M,35.0,176.0,80.0,Latvia,LAT,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
476,61455,Slavomr Kazovick,M,29.0,191.0,98.0,Slovakia,SVK,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
477,61598,Kim Wraae Knudsen,M,30.0,183.0,80.0,Denmark,DEN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
478,61650,Rita Kbn,F,23.0,174.0,69.0,Hungary,HUN,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
479,61650,Rita Kbn,F,27.0,174.0,69.0,Hungary,HUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
483,61650,Rita Kbn,F,35.0,174.0,69.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
493,62901,Tatyana Vasilyevna Korshunova,F,20.0,162.0,60.0,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
496,63131,Aleksandr Viktorovich Kostoglod,M,30.0,185.0,90.0,Russia,RUS,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
497,63131,Aleksandr Viktorovich Kostoglod,M,34.0,185.0,90.0,Russia,RUS,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
500,63400,Katalin Kovcs,F,24.0,173.0,64.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
501,63400,Katalin Kovcs,F,24.0,173.0,64.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
503,63400,Katalin Kovcs,F,28.0,173.0,64.0,Hungary,HUN,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
505,63400,Katalin Kovcs,F,32.0,173.0,64.0,Hungary,HUN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
506,63400,Katalin Kovcs,F,36.0,173.0,64.0,Hungary,HUN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
509,63457,Aleksandr Vladimirovich Kovalyov,M,29.0,170.0,70.0,Russia,RUS,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
510,63543,Danuta Kozk,F,21.0,168.0,63.0,Hungary,HUN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
518,63636,Krzysztof Marek Koomaski,M,27.0,169.0,69.0,Poland-1,POL,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
522,63935,Galina Sergeyevna Kreft-Alekseyeva,F,30.0,168.0,68.0,Soviet Union,URS,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
524,64037,Steffi Kriegerstein,F,23.0,178.0,70.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
525,64835,Tams Kulifai,M,23.0,187.0,82.0,Hungary,HUN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
526,65180,Wojciech Sawomir Kurpiewski,M,26.0,187.0,90.0,Poland,POL,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
530,65594,Francesco La Macchia,M,21.0,173.0,73.0,Italy,ITA,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
536,66784,Eirik Vers Larsen,M,32.0,182.0,80.0,Norway,NOR,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
538,67075,Hilde Lauer (-Ttaru),F,21.0,160.0,63.0,Romania,ROU,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
540,67323,"Jacqueline ""Jacqui"" Lawrence",F,26.0,176.0,62.0,Australia,AUS,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
541,67468,Marek bik,M,30.0,180.0,80.0,Poland,POL,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
543,67611,Alain Jean Jacques Lebas,M,26.0,184.0,77.0,France,FRA,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
545,68275,Fabien Lefvre,M,26.0,178.0,70.0,France,FRA,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
546,68288,Patrick Lefoulon,M,26.0,175.0,73.0,France,FRA,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
548,68804,Carolin Leonhardt,F,19.0,175.0,64.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
550,68804,Carolin Leonhardt,F,27.0,175.0,64.0,Germany,GER,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
553,69188,Detlef Lewe,M,29.0,190.0,90.0,West Germany,FRG,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
555,69189,"Barbara Lewe-Pohlmann-Schttpelz (-Norton, -Conrad)",F,27.0,168.0,60.0,West Germany,FRG,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
559,70331,Tibor Linka,M,21.0,199.0,95.0,Slovakia,SVK,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
564,70769,Matija Ljubek,M,30.0,180.0,85.0,Yugoslavia,YUG,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
567,71392,Jos Ramn Lpez Daz-Flor,M,25.0,180.0,81.0,Spain,ESP,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
568,72698,Lyubomir Yankov Lyubenov,M,23.0,188.0,82.0,Bulgaria,BUL,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
574,72884,Christopher Paul MacDonald,M,28.0,179.0,85.0,New Zealand,NZL,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
575,73189,Uwe Madeja,M,21.0,183.0,82.0,East Germany,GDR,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
581,73862,Vadim Gennadyevich Makhnyov,M,32.0,196.0,100.0,Belarus,BLR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Doubles, 200 metres",Silver
589,75358,Gareth John Marriott,M,22.0,185.0,73.0,Great Britain,GBR,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
591,75508,Michal Martikn,M,21.0,170.0,73.0,Slovakia,SVK,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
592,75508,Michal Martikn,M,25.0,170.0,73.0,Slovakia,SVK,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
597,76653,Joachim Mattern,M,28.0,178.0,72.0,East Germany,GDR,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
602,78684,Herminio Menndez Rodrguez,M,22.0,180.0,86.0,Spain,ESP,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
603,78684,Herminio Menndez Rodrguez,M,26.0,180.0,86.0,Spain,ESP,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
607,78911,Petar Khristov Merkov,M,23.0,188.0,95.0,Bulgaria,BUL,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
608,78911,Petar Khristov Merkov,M,23.0,188.0,95.0,Bulgaria,BUL,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
609,79082,Erika Mszros,F,22.0,176.0,66.0,Hungary,HUN,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
611,79086,Gyrgy Mszros,M,27.0,181.0,80.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
612,79086,Gyrgy Mszros,M,27.0,181.0,80.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,Canoeing Men's Kayak Relay 4 x 500 metres,Silver
615,79714,Beata Mikoajczyk,F,22.0,170.0,68.0,Poland,POL,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
622,80736,Lars-Erik Moberg,M,26.0,185.0,88.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
623,80736,Lars-Erik Moberg,M,26.0,185.0,88.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
624,80736,Lars-Erik Moberg,M,26.0,185.0,88.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
632,82547,Oleksandr Oleksiyovych Motuzenko,M,21.0,188.0,89.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
635,83065,"Gabriela ""Gabi"" Mller (-Verbiest)",F,21.0,164.0,60.0,Switzerland,SUI,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
636,83934,Denis Myk,M,20.0,189.0,90.0,Slovakia,SVK,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
637,84204,Ihor Volodymyrovych Nahaiev,M,22.0,185.0,87.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
638,84204,Ihor Volodymyrovych Nahaiev,M,22.0,185.0,87.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
639,84208,Serhiy Viktorovych Nahorniy,M,19.0,188.0,89.0,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
645,86059,Arne Nielsson,M,30.0,172.0,60.0,Denmark,DEN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
646,86392,Hans Henrik Nilsson,M,24.0,190.0,86.0,Sweden,SWE,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
649,86537,Mirko Niovi,M,23.0,182.0,83.0,Yugoslavia,YUG,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
655,87063,Anke Nothnagel-von Seck,F,25.0,174.0,70.0,Germany,GER,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
659,88287,Thomas Mikael Ohlsson,M,25.0,185.0,85.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
663,88612,Bernd Olbricht,M,19.0,189.0,85.0,East Germany,GDR,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
672,88951,Anna Gunilla Olsson,F,20.0,165.0,58.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
675,88963,Gunnar Alfred Olsson,M,32.0,185.0,80.0,Sweden,SWE,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
676,89254,Maksim Aleksandrovich Opalev,M,21.0,184.0,93.0,Russia,RUS,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
679,89257,Jerzy Janusz Opara,M,27.0,176.0,80.0,Poland,POL,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
681,89712,Markus Tobias Oscarsson,M,23.0,184.0,86.0,Sweden,SWE,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
686,89894,Inna Volodymyrivna Osypenko-Radomska,F,29.0,166.0,63.0,Ukraine,UKR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Singles, 200 metres",Silver
687,89894,Inna Volodymyrivna Osypenko-Radomska,F,29.0,166.0,63.0,Ukraine,UKR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
689,90784,Diana Boneva Paliyska,F,22.0,173.0,66.0,Bulgaria,BUL,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
691,91275,Ulrich Papke,M,30.0,193.0,95.0,Germany,GER,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
696,91828,Jnos Parti,M,19.0,182.0,83.0,Hungary,HUN,1952 Summer,1952,Summer,Helsinki,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
697,91828,Jnos Parti,M,24.0,182.0,83.0,Hungary,HUN,1956 Summer,1956,Summer,Melbourne,Canoeing,"Canoeing Men's Canadian Singles, 10,000 metres",Silver
701,91977,Aneta Pastuszka-Konieczna,F,30.0,168.0,73.0,Poland,POL,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
704,92142,Ivan Patzaichin,M,22.0,176.0,79.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
705,92142,Ivan Patzaichin,M,30.0,176.0,79.0,Romania,ROU,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
707,92142,Ivan Patzaichin,M,34.0,176.0,79.0,Romania,ROU,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
709,92228,Dniel Pauman,M,25.0,186.0,84.0,Hungary,HUN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
712,93199,Leobaldo O. Pereira Pulido,M,28.0,178.0,62.0,Cuba,CUB,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
715,93483,Gnter Perleberg,M,29.0,192.0,90.0,Germany,GER,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
716,93551,"Glorianne Aurore ""Glo"" Perrier",F,35.0,177.0,66.0,United States,USA,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
