,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
720,93931,Rolf Ingvar Peterson,M,28.0,186.0,77.0,Sweden,SWE,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
723,94065,Gyula Petrikovics,M,25.0,173.0,67.0,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
728,94189,Roman Ivanovich Petrushenko,M,31.0,191.0,91.0,Belarus,BLR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Doubles, 200 metres",Silver
731,94336,Anna Pfeffer,F,23.0,168.0,67.0,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
733,94336,Anna Pfeffer,F,30.0,168.0,67.0,Hungary,HUN,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
734,94905,Fernando Ismael Fernandes Pimenta,M,22.0,178.0,81.0,Portugal,POR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
735,95181,Igor Ivanovich Pisarev,M,25.0,180.0,78.0,Soviet Union,URS,1956 Summer,1956,Summer,Melbourne,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
738,95890,Luk Pollert,M,26.0,186.0,72.0,Czech Republic,CZE,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
748,96348,Ramona Portwich,F,25.0,175.0,70.0,Germany,GER,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
749,96348,Ramona Portwich,F,29.0,175.0,70.0,Germany,GER,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
752,96423,Serhiy Albertovych Postriekhin,M,22.0,195.0,87.0,Soviet Union,URS,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
754,96559,Ren Holten Poulsen,M,19.0,188.0,92.0,Denmark,DEN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
762,97845,Isaquias Queiroz dos Santos,M,22.0,175.0,85.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
763,97845,Isaquias Queiroz dos Santos,M,22.0,175.0,85.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
765,98480,Andrs Rajna,M,35.0,190.0,88.0,Hungary,HUN,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
767,98481,Klra Rajnai,F,22.0,173.0,64.0,Hungary,HUN,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
769,98532,va Rakusz,F,27.0,176.0,69.0,Hungary,HUN,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
771,98724,Luis Gregorio Ramos Mision,M,23.0,180.0,74.0,Spain,ESP,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
773,99088,Paul Ratcliffe,M,26.0,180.0,72.0,Great Britain,GBR,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
774,99113,Jnos Rtkai,M,21.0,177.0,78.0,Hungary,HUN,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
777,99165,Ronald Rauhe,M,26.0,179.0,82.0,Germany,GER,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
789,99978,Victor Iosifovich Reneischi,M,29.0,178.0,81.0,Moldova,MDA,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
792,101039,Michal Riszdorfer,M,31.0,176.0,79.0,Slovakia,SVK,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
794,101040,Richard Riszdorfer,M,27.0,181.0,89.0,Slovakia,SVK,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
797,101425,Clint David Robinson,M,32.0,189.0,91.0,Australia,AUS,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
799,102009,Ji Rohan,M,27.0,178.0,75.0,Czechoslovakia-1,TCH,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
800,102009,Ji Rohan,M,31.0,178.0,75.0,Czech Republic-1,CZE,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
801,102073,Ibrahim Rojas Blanco,M,24.0,168.0,72.0,Cuba,CUB,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
802,102073,Ibrahim Rojas Blanco,M,28.0,168.0,72.0,Cuba,CUB,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
803,102263,Vladimir Vatslavovich Romanovsky,M,19.0,170.0,75.0,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
811,102738,Antonio Rossi,M,35.0,186.0,84.0,Italy,ITA,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
816,104275,Katalin Sgi-Rozsnyi,F,25.0,162.0,56.0,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
818,106077,Norbert Sattler,M,20.0,168.0,68.0,Austria,AUT,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
820,106474,Daniele Scarpa,M,32.0,191.0,94.0,Italy,ITA,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
822,106549,Jan Schfer,M,25.0,194.0,85.0,Germany,GER,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
823,107105,Jrg Schmidt,M,27.0,192.0,95.0,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
826,107368,"Jonathan Michael ""Jon"" Schofield",M,31.0,182.0,80.0,Great Britain,GBR,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Doubles, 200 metres",Silver
829,107698,"Bernhard ""Berni"" Schulze",M,26.0,182.0,87.0,Germany,GER,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
830,107718,Hans-Otto Schumacher,M,22.0,181.0,80.0,West Germany-1,FRG,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
832,107948,Afanase Sciotnic,M,30.0,182.0,77.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
840,109247,Oleksandr Maksymovych Shaparenko,M,22.0,189.0,85.0,Soviet Union,URS,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
847,110427,Aleksandr Pavlovich Silayev,M,32.0,179.51497584541062,179.51497584541062,Soviet Union,URS,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
848,110507,Emanuel Eduardo Pimenta Vieira da Silva,M,26.0,186.0,87.0,Portugal,POR,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
849,110508,Erlon de Souza Silva,M,25.0,175.0,78.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
850,110651,Miroslav imek,M,33.0,168.0,70.0,Czechoslovakia-1,TCH,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
851,110651,Miroslav imek,M,37.0,168.0,70.0,Czech Republic-1,CZE,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
852,110700,Gheorghe Simionov,M,26.0,167.0,71.0,Romania,ROU,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
854,110701,Toma Simionov,M,28.0,175.0,72.0,Romania,ROU,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
861,111969,Micha liwiski,M,18.0,178.0,82.0,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
862,111969,Micha liwiski,M,22.0,178.0,82.0,Unified Team,EUN,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
871,113743,Ingo Spelly,M,21.0,184.0,79.0,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
872,113743,Ingo Spelly,M,25.0,184.0,79.0,Germany,GER,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
874,114188,Andreas Sthle,M,23.0,183.0,80.0,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
876,114333,Micha Tomasz Staniszewski,M,26.0,179.51497584541062,78.0,Poland-1,POL,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
879,114946,Ondej tpnek,M,28.0,173.0,78.0,Czech Republic,CZE,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
891,116307,Jevgenijus uklinas,M,26.0,196.0,109.0,Lithuania,LTU,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Singles, 200 metres",Silver
892,116419,John Zoltan Sumegi,M,25.0,182.0,85.0,Australia,AUS,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
893,116572,Karl-Axel Sundqvist,M,29.0,184.0,88.0,Sweden,SWE,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
894,117322,Gabriella Timea Szab,F,21.0,170.0,62.0,Hungary,HUN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
899,117327,Istvn Szab,M,30.0,170.0,69.0,Hungary,HUN,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
900,117353,Szilvia Szab,F,21.0,170.0,65.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
901,117353,Szilvia Szab,F,21.0,170.0,65.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
902,117353,Szilvia Szab,F,25.0,170.0,65.0,Hungary,HUN,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
903,117486,Andrs Szente,M,20.0,179.0,79.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
904,117486,Andrs Szente,M,20.0,179.0,79.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,Canoeing Men's Kayak Relay 4 x 500 metres,Silver
905,117577,Imre Szllsi,M,19.0,183.0,83.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
906,117577,Imre Szllsi,M,19.0,183.0,83.0,Hungary,HUN,1960 Summer,1960,Summer,Roma,Canoeing,Canoeing Men's Kayak Relay 4 x 500 metres,Silver
908,117609,Zoltn Sztanity,M,22.0,183.0,82.0,Hungary,HUN,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
911,118645,Juraj Tarr,M,29.0,190.0,88.0,Slovakia,SVK,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
912,118645,Juraj Tarr,M,37.0,190.0,88.0,Slovakia,SVK,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
913,118690,Sideris Tasiadis,M,22.0,179.0,79.0,Germany,GER,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Canadian Singles, Slalom",Silver
918,120371,Istvn Timr-Geng,M,28.0,178.0,79.0,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
923,120935,Marko Tomievi,M,26.0,174.0,80.0,Serbia,SRB,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
926,121384,Dvid Tth,M,27.0,181.0,81.0,Hungary,HUN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
930,121925,Andrew Lawrence Trim,M,31.0,178.0,84.0,Australia,AUS,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
933,122683,Mihai urca,M,25.0,181.0,84.0,Romania,ROU,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
935,123234,Sergey Valeryevich Ulegin,M,30.0,181.0,77.0,Russia,RUS,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, 500 metres",Silver
936,123261,Stefan Ulm,M,24.0,188.0,83.0,Germany,GER,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
937,123261,Stefan Ulm,M,28.0,188.0,83.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
944,124716,Adam Joseph Van Koeverden,M,26.0,182.0,85.0,Canada,CAN,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
945,124716,Adam Joseph Van Koeverden,M,30.0,182.0,85.0,Canada,CAN,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres",Silver
947,125352,Roman Vartolomeu,M,22.0,185.0,82.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
950,125672,Andra Vehovar,M,24.0,177.0,70.0,Slovenia,SLO,1996 Summer,1996,Summer,Atlanta,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
957,126091,Aurel Vernescu,M,33.0,188.0,88.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
961,126832,Erzsbet Viski,F,20.0,173.0,69.0,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
962,126832,Erzsbet Viski,F,24.0,173.0,69.0,Hungary,HUN,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
964,126993,Erik Vlek,M,26.0,189.0,89.0,Slovakia,SVK,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
965,126993,Erik Vlek,M,34.0,189.0,89.0,Slovakia,SVK,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
967,127162,Jaroslav Volf,M,28.0,178.0,76.0,Czech Republic,CZE,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Silver
974,127923,Katrin Wagner-Augustin,F,34.0,179.0,70.0,Germany,GER,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
975,128036,Marta Walczykiewicz,F,29.0,165.0,63.0,Poland,POL,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Singles, 200 metres",Silver
980,128262,Campbell Walsh,M,26.0,174.0,62.0,Great Britain,GBR,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Singles, Slalom",Silver
984,129126,Franziska Weber,F,23.0,176.0,70.0,Germany,GER,2012 Summer,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
985,129126,Franziska Weber,F,27.0,176.0,70.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
986,129126,Franziska Weber,F,27.0,176.0,70.0,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
988,129661,Friedhelm Wentzke,M,29.0,179.0,82.0,Germany,GER,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
989,130128,Linnea Susanne Wiberg-Gunnarsson,F,20.0,172.0,64.0,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Silver
990,130128,Linnea Susanne Wiberg-Gunnarsson,F,28.0,172.0,64.0,Sweden,SWE,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
992,130139,Tams Wichmann,M,20.0,187.0,86.0,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
993,130139,Tams Wichmann,M,24.0,187.0,86.0,Hungary,HUN,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
999,130285,Tim Wiesktter,M,29.0,191.0,89.0,Germany,GER,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres",Silver
1001,131080,Kurt Oskar Wires (Virtanen-),M,29.0,176.0,74.0,Finland,FIN,1948 Summer,1948,Summer,London,Canoeing,"Canoeing Men's Kayak Singles, 10,000 metres",Silver
1008,131480,John Joseph Wood,M,26.0,180.0,80.0,Canada,CAN,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Canadian Singles, 500 metres",Silver
1010,131562,Danielle Anne Woodward,F,27.0,171.0,62.0,Australia,AUS,1992 Summer,1992,Summer,Barcelona,Canoeing,"Canoeing Women's Kayak Singles, Slalom",Silver
1014,131936,Tomasz Wylenzek,M,25.0,183.0,92.0,Germany,GER,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres",Silver
1019,133516,Vasyl Petrovych Yurchenko,M,26.0,195.0,96.0,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres",Silver
1022,133587,Mark Zabel,M,27.0,190.0,86.0,Germany,GER,2000 Summer,2000,Summer,Sydney,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
1023,133587,Mark Zabel,M,30.0,190.0,86.0,Germany,GER,2004 Summer,2004,Summer,Athina,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
1024,133663,Mihai Zafiu,M,23.0,187.0,87.0,Romania,ROU,1972 Summer,1972,Summer,Munich,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
1025,133663,Mihai Zafiu,M,31.0,187.0,87.0,Romania,ROU,1980 Summer,1980,Summer,Moskva,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
1031,133915,Holger Zander,M,21.0,176.0,78.0,Germany,GER,1964 Summer,1964,Summer,Tokyo,Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres",Silver
1032,134355,"Theresia Maria ""Therese"" Zenz",F,24.0,165.0,65.0,Germany,GER,1956 Summer,1956,Summer,Melbourne,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
1033,134355,"Theresia Maria ""Therese"" Zenz",F,27.0,165.0,65.0,Germany,GER,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Silver
1034,134355,"Theresia Maria ""Therese"" Zenz",F,27.0,165.0,65.0,Germany,GER,1960 Summer,1960,Summer,Roma,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Silver
1040,135245,Milenko Zori,M,27.0,179.0,73.0,Serbia,SRB,2016 Summer,2016,Summer,Rio de Janeiro,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Silver
